								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    e:-200000
							}
						}
						{
						    [0, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [1, 0, 0, 0, 0, 0]
						    [-1, 1, 1, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    e:-200000
							{
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:204
								{
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9697
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9497
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:203
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9596
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:204
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:205
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9795
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9694
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9496
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:203
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9595
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:205
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [1, -1, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:105
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9895
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9896
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 1, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9795
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, -1, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:105
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, -1, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:103
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9597
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, -1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:205
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9994
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9895
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9795
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:4
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:205
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9993
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:6
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:103
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9896
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 1, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9697
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:103
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9795
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9695
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    e:-200000
							}
						}
						{
						    [0, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    [-1, 1, 1, 1, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [-1, 0, 0, 0, 0, 0]
						    [0, 0, 0, 0, 0, 0]
						    e:-200000
							{
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 1, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:200000
								{
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:105
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:203
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:203
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:200000
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:204
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:203
								}
								{
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:10103
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 1, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:200000
								{
								    [1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:203
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:200000
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9696
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9697
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:203
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 1, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:-200000
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 1, -1, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:103
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, -1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, -1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, -1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9897
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, -1, 1]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9997
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, -1, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9796
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, -1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:-9797
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, -1, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:103
								}
							}
							{
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    [-1, 1, 1, 1, 0, 0]
							    [-1, -1, 0, 0, 0, 0]
							    [-1, 0, 0, 0, 0, 0]
							    [0, 0, 0, 0, 0, 0]
							    e:200000
								{
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:4
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:4
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:4
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 1, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:200000
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 1, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:303
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 1, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    e:5
								}
								{
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [0, 0, 0, 0, 0, 0]
								    [-1, 1, 1, 1, 0, 0]
								    [-1, -1, 0, 0, 0, 0]
								    [-1, 0, 0, 0, 0, 0]
								    [1, 0, 0, 0, 0, 0]
								    e:10004
								}
							}
							{
